Date,Longitude,Latitude,Depth,Magnitude
05/02/2023 04:16:52,36.044,37.411,7.08,2
04/02/2023 08:22:17,36.356,37.39,7,2.7
03/02/2023 22:43:10,38.814,38.274,6.57,2.5
03/02/2023 22:06:30,36.36,37.23,7.02,2.1
03/02/2023 11:37:12,36.395,37.201,7.01,2.2
03/02/2023 11:05:08,36.403,37.208,7,4.6
01/02/2023 07:02:04,38.646,38.258,6.46,2.6
31/01/2023 03:24:58,39.088,38.384,4.34,2
30/01/2023 05:16:45,36.299,36.1,5.69,2
29/01/2023 16:12:39,35.784,35.884,18.35,4.4
29/01/2023 03:02:06,37.06,36.989,7,2.1
26/01/2023 08:44:47,36.432,37.275,11.94,2.3
25/01/2023 23:38:56,38.584,38.147,7.01,2.2
25/01/2023 08:06:25,36.054,37.811,5.26,2.2
25/01/2023 06:06:11,36.091,37.812,12.19,2.7
25/01/2023 05:21:23,36.078,37.802,11.09,2.6
25/01/2023 00:57:36,36.086,37.822,12.73,2
24/01/2023 21:40:44,35.383,37.69,7,2.8
22/01/2023 02:28:39,36.609,38.454,6.85,3.1
21/01/2023 20:47:12,36.694,36.638,6.99,2.9
21/01/2023 10:51:47,36.64,38.44,12.13,2.6
21/01/2023 02:26:54,38.752,38.276,9.18,2.1
20/01/2023 23:03:59,38.785,38.244,7,2.2
19/01/2023 23:04:28,36.052,36.973,7,2.8
18/01/2023 13:30:47,36.017,36.997,16.56,3.3
17/01/2023 18:22:40,36.379,37.32,7,3.2
17/01/2023 04:12:30,36.626,35.684,6.01,2
16/01/2023 00:46:33,39.136,38.469,5.83,2.3
15/01/2023 05:59:25,39.099,38.477,10.95,2.2
15/01/2023 04:32:37,39.15,38.446,7,2.4
15/01/2023 04:29:04,39.108,38.419,7,2
15/01/2023 04:07:27,39.158,38.449,7,2
15/01/2023 03:39:37,39.127,38.438,6.99,2.3
15/01/2023 03:36:26,39.144,38.46,16.67,4.9
13/01/2023 23:02:44,38.786,38.293,7.64,2
13/01/2023 20:44:08,36.683,35.442,10.43,2.2
13/01/2023 19:48:04,36.634,36.897,7,2.1
13/01/2023 18:29:44,37.672,36.072,7.8,2.2
13/01/2023 07:16:02,36.608,35.627,6.4,2.2
12/01/2023 20:40:49,36.574,35.638,34.04,4.6
11/01/2023 12:41:33,35.477,37.588,7,2
09/01/2023 15:25:39,36.174,37.054,7.01,2.6
09/01/2023 13:27:54,38.576,36.472,6.06,2.1
09/01/2023 11:53:40,36.376,37.409,7,2.9
09/01/2023 05:57:42,39.086,38.369,7.9,3.6
09/01/2023 01:11:57,37.176,37.444,7.9,2.2
07/01/2023 22:58:27,35.872,36.946,6.09,2.1
07/01/2023 20:47:42,35.225,37.836,7,2.6
06/01/2023 01:21:03,37.161,37.454,7,2.1
05/01/2023 13:48:35,37.137,37.499,7,2.5
05/01/2023 07:43:08,37.162,37.41,8.04,2
05/01/2023 07:41:03,37.156,37.481,8.2,2.1
